day,fat_pct,bmi,lean_weight,step_count,step_distance,weight
2022-04-23,,,,14417,10.32,
2022-04-24,,,,14692,10.75,
2022-04-25,,,,11457,8.74,
2022-04-26,,,,10658,7.61,
2022-04-27,28.4,27.7,50.7,12762,8.72,70.8
2022-04-28,,,,8168,5.65,
2022-04-29,,,,15030,10.31,
2022-04-30,,,,45466,26.13,
2022-05-01,,,,8913,6.41,
2022-05-02,,,,13878,9.57,
2022-05-03,,,,12258,8.84,
2022-05-04,,,,14988,11.08,
2022-05-05,,,,17338,11.98,
2022-05-06,,,,14985,10.70,
2022-05-07,,,,10278,7.48,
2022-05-08,,,,11975,8.43,
2022-05-09,,,,14533,10.30,
2022-05-10,,,,15098,10.45,
2022-05-11,28,27.4,50.5,56441,20.84,70.1
2022-05-12,28,27.3,50.4,16320,11.54,70
2022-05-13,,,,18482,12.61,
2022-05-14,,,,10346,7.25,
2022-05-15,,,,21068,14.58,
2022-05-16,,,,16349,11.67,
2022-05-17,,,,16032,11.05,
2022-05-18,,,,14117,9.89,
2022-05-19,,,,9661,6.58,
2022-05-20,,,,12696,8.16,
2022-05-21,,,,20151,14.42,
2022-05-22,,,,24328,14.87,
2022-05-23,,,,17475,12.05,
2022-05-24,,,,9869,6.85,
2022-05-25,,,,12903,8.69,
2022-05-26,,,,11204,7.78,
2022-05-27,,,,12568,8.78,
2022-05-28,,,,12682,8.79,
2022-05-29,,,,14021,9.93,
2022-05-30,,,,17573,12.49,
2022-05-31,,,,14866,10.08,
2022-06-01,,,,17201,13.06,
2022-06-02,,,,16657,11.41,
2022-06-03,,,,20104,14.02,
2022-06-04,,,,27040,18.27,
2022-06-05,,,,25430,17.53,
2022-06-06,,,,18658,13.14,
2022-06-07,,,,15946,11.06,
2022-06-08,,,,18211,12.19,
2022-06-09,,,,15592,10.09,
2022-06-10,,,,13676,9.15,
2022-06-11,,,,4198,2.78,
2022-06-12,,,,24384,15.31,
2022-06-13,,,,20910,14.33,
2022-06-14,,,,13137,9.06,
2022-06-15,,,,18004,12.43,
2022-06-16,,,,14863,10.99,
2022-06-17,,,,8049,5.86,
2022-06-18,,,,17604,12.51,
2022-06-19,,,,17691,12.12,
2022-06-20,,,,15563,10.72,
2022-06-21,,,,20490,14.36,
2022-06-22,,,,15261,10.05,
2022-06-23,,,,12157,8.83,
2022-06-24,,,,18913,14.23,
2022-06-25,,,,14492,10.32,
2022-06-26,,,,15286,10.51,
2022-06-27,,,,13466,9.64,
2022-06-28,,,,14729,11.17,
2022-06-29,,,,14789,10.60,
2022-06-30,,,,12830,9.46,
2022-07-01,,,,8370,5.99,
2022-07-02,,,,14442,9.75,
2022-07-03,,,,7333,4.94,
2022-07-04,,,,9209,6.69,
2022-07-05,,,,13323,9.63,
2022-07-06,,,,12940,8.90,
2022-07-07,,,,10074,7.12,
2022-07-08,,,,10121,7.10,
2022-07-09,,,,6986,4.39,
2022-07-10,,,,11488,7.51,
2022-07-11,,,,7148,5.07,
2022-07-12,,,,10799,7.91,
2022-07-13,,,,11202,7.72,
2022-07-14,,,,12879,9.05,
2022-07-15,,,,11445,8.09,
2022-07-16,,,,18222,12.31,
2022-07-17,,,,12540,8.60,
2022-07-18,,,,13864,10.14,
2022-07-19,,,,3248,2.12,
2022-07-20,,,,4777,3.27,
2022-07-21,,,,3666,2.52,
2022-07-22,,,,6007,4.14,
2022-07-23,,,,13271,8.42,
2022-07-24,,,,6925,4.60,
2022-07-25,,,,11366,7.92,
2022-07-26,,,,4999,3.32,
2022-07-27,,,,6114,4.17,
2022-07-28,,,,4105,2.69,
2022-07-29,,,,3639,2.48,
2022-07-30,,,,10776,7.56,
2022-07-31,,,,6852,4.69,
2022-08-01,29.5,28.3,51.1,6257,4.36,72.5
2022-08-02,29.4,28.2,51,5891,4.24,72
2022-08-03,28.8,27.9,50.8,5010,3.35,71.4
2022-08-04,29.4,28.2,51.1,7361,5.18,71.8
2022-08-05,29,28,50.9,6784,4.28,71.6
2022-08-06,,,,11736,8.23,
2022-08-07,,,,4298,2.92,
2022-08-08,29.3,28.2,51,7114,5.05,72.2
2022-08-09,29.8,28.5,51.2,8357,5.75,73
2022-08-10,28.8,27.9,50.8,9240,6.41,71.1
2022-08-11,28.6,27.8,50.7,3959,2.82,71.1
2022-08-12,,,,5666,3.94,
2022-08-13,,,,6297,4.16,
2022-08-14,,,,6388,4.47,
2022-08-15,28.7,27.8,50.7,3559,2.32,71.1
2022-08-16,28.5,27.7,50.7,4606,3.12,70.9
2022-08-17,,,,7801,2.15,
2022-08-18,29.3,28.2,51,7915,3.33,71.3
2022-08-19,,,,8939,5.15,
2022-08-20,,,,15777,10.06,
2022-08-21,,,,21544,13.62,
2022-08-22,,,,17580,11.82,
2022-08-23,,,,3946,2.70,
2022-08-24,,,,4095,2.89,
2022-08-25,,,,13729,6.87,
2022-08-26,,,,14562,8.17,
2022-08-27,,,,9767,5.95,
2022-08-28,,,,20611,13.43,
2022-08-29,28.8,27.9,50.8,26055,16.39,71.3
2022-08-30,,,,17823,10.56,
2022-08-31,,,,24423,14.55,
2022-09-01,,,,29313,18.39,
2022-09-02,,,,16368,8.02,
2022-09-03,,,,12000,5.39,
2022-09-04,,,,23485,13.43,
2022-09-05,,,,31956,20.98,
2022-09-06,,,,7379,5.32,
2022-09-07,,,,3694,2.69,
2022-09-08,,,,11957,5.50,
2022-09-09,,,,13672,5.81,
2022-09-10,,,,11225,7.38,
2022-09-11,,,,14554,9.82,
2022-09-12,,,,31637,19.84,
2022-09-13,,,,3442,2.36,
2022-09-14,,,,13267,9.94,
2022-09-15,,,,14658,10.80,
2022-09-16,,,,16591,10.55,
2022-09-17,,,,15951,10.10,
2022-09-18,,,,15870,9.90,
2022-09-19,,,,13738,8.95,
2022-09-20,,,,5857,3.91,
2022-09-21,,,,10046,6.74,
2022-09-22,,,,8622,5.96,
2022-09-23,,,,14948,10.91,
2022-09-24,,,,14702,9.11,
2022-09-25,,,,10606,7.36,
2022-09-26,,,,11372,8.18,
2022-09-27,,,,8894,6.41,
2022-09-28,,,,12467,9.08,
2022-09-29,,,,11244,7.98,
2022-09-30,,,,17531,12.25,
2022-10-01,,,,12370,7.98,
2022-10-02,,,,9661,6.23,
2022-10-03,,,,9275,6.01,
2022-10-04,,,,10530,6.57,
2022-10-05,,,,9780,6.34,
2022-10-06,,,,2874,1.90,
2022-10-07,27.5,27,50.2,5322,3.33,69.2
2022-10-08,27.9,27.3,50.4,5233,3.35,68.7
2022-10-09,27.5,27,50.2,7588,5.10,69.1
2022-10-10,27.3,27,50.1,19302,13.35,69
2022-10-11,,,,12032,7.35,
2022-10-12,26.6,26.5,49.8,5548,3.77,67.8
2022-10-13,,,,9201,5.73,
2022-10-14,26.8,26.6,49.9,14802,10.38,68.2
2022-10-15,,,,15181,9.37,
2022-10-16,,,,3317,2.24,
2022-10-17,,,,1534,0.95,
2022-10-18,,,,6617,5.00,
2022-10-19,,,,10979,8.77,
2022-10-20,27.6,27.1,50.3,11076,7.94,69.4
2022-10-21,27.6,27.1,50.3,16653,11.74,69.4
2022-10-22,,,,17121,12.01,
2022-10-23,28.1,27.4,50.5,10332,6.92,70.2
2022-10-24,,,,11383,8.03,
2022-10-25,27.5,27,50.2,14774,10.24,68.5
2022-10-26,27.1,26.8,50,10705,7.71,68.6
2022-10-27,27,26.8,50,5360,3.68,68.1
2022-10-28,26.5,26.4,49.8,22819,6.65,67.7
2022-10-29,,,,10680,6.65,
2022-10-30,,,,9617,6.06,
2022-10-31,,,,12904,8.62,
2022-11-01,,,,7947,4.99,
2022-11-02,,,,8079,5.03,
2022-11-03,,,,3644,2.19,
2022-11-04,,,,22155,12.68,
2022-11-05,,,,7393,4.17,
2022-11-06,,,,7917,5.04,
2022-11-07,27.8,27.3,50.4,3427,2.27,69.8
2022-11-08,27.6,27.1,50.3,14687,10.83,69.4
2022-11-09,27.4,27,50.2,11403,8.22,68.8
2022-11-10,26.9,26.7,50,30067,6.59,68.4
2022-11-11,26.4,26.4,49.7,8424,5.76,67.6
2022-11-12,,,,14239,9.02,
2022-11-13,,,,16629,5.08,
2022-11-14,,,,7676,3.38,
2022-11-15,,,,9519,3.37,
2022-11-16,,,,1979,1.33,
2022-11-17,,,,4659,3.35,
2022-11-18,,,,3687,2.61,
2022-11-19,29.6,28.4,51.2,16378,10.75,72.7
2022-11-20,,,,16823,10.34,
2022-11-21,,,,3755,2.58,
2022-11-22,28,27.3,50.4,5139,3.50,70
2022-11-23,27.9,27.3,50.4,14350,8.98,69.9
2022-11-24,,,,13111,5.65,
2022-11-25,28.5,27.7,50.7,1582,0.98,70.9
2022-11-26,,,,1183,0.73,
2022-11-27,28.3,27.6,50.6,2191,1.45,68.8
2022-11-28,,,,700,0.44,
2022-11-29,,,,1962,1.20,
2022-11-30,27.3,27,50.1,5334,3.48,69
2022-12-01,,,,5114,3.29,
2022-12-02,,,,4382,2.76,
2022-12-03,,,,5743,3.36,
2022-12-04,28,27.3,50.4,28164,14.92,70
2022-12-05,27.4,27,50.2,7320,5.07,68.7
2022-12-06,27.1,26.8,50,3858,2.38,68
2022-12-07,27.2,26.9,50.1,6486,4.27,68.2
2022-12-08,26.9,26.7,49.9,5106,3.54,68.3
2022-12-09,27.5,27,50.2,4471,2.77,69.2
2022-12-10,,,,33646,21.63,
2022-12-11,,,,4956,3.25,
2022-12-12,,,,7097,4.71,
2022-12-13,,,,13820,9.33,
2022-12-14,,,,9422,6.33,
2022-12-15,,,,18,0.01,
2022-12-16,,,,90,0.05,
2022-12-17,,,,583,0.37,
2022-12-18,,,,580,0.37,
2022-12-19,26.6,26.5,49.8,8192,5.57,67.9
2022-12-20,,,,81,0.04,
2022-12-21,26.9,26.7,49.9,7051,4.68,66.7
2022-12-22,26.4,26.4,49.7,13089,8.73,67.6
2022-12-23,26.3,26.3,49.6,11378,7.70,67.3
2022-12-24,,,,10215,7.00,
2022-12-25,26.8,26.6,49.9,13952,9.90,68.1
2022-12-26,,,,3218,1.95,
2022-12-27,,,,5009,3.20,
2022-12-28,,,,6973,4.59,
2022-12-29,,,,7476,4.93,
2022-12-30,,,,5607,3.80,
2022-12-31,,,,3505,2.01,
2023-01-01,,,,7658,4.65,
2023-01-02,,,,9833,6.10,
2023-01-03,,,,9229,5.90,
2023-01-04,,,,4255,2.87,
2023-01-05,,,,3360,2.06,
2023-01-06,,,,12403,8.17,
2023-01-07,,,,7088,4.46,
2023-01-08,,,,11454,6.66,
2023-01-09,,,,8191,5.34,
2023-01-10,,,,5993,4.15,
2023-01-11,,,,6106,3.96,
2023-01-12,,,,2754,1.81,
2023-01-13,,,,7325,4.75,
2023-01-14,,,,10306,6.48,
2023-01-15,,,,9491,5.93,
2023-01-16,,,,8552,5.79,
2023-01-17,,,,8238,5.63,
2023-01-18,,,,7839,5.37,
2023-01-19,,,,6575,4.09,
2023-01-20,,,,19235,12.75,
2023-01-21,,,,7623,5.11,
2023-01-22,,,,9102,5.65,
2023-01-23,,,,11192,6.93,
2023-01-24,,,,6811,3.94,
2023-01-25,,,,6123,3.50,
2023-01-26,,,,4915,2.84,
2023-01-27,,,,5335,3.43,
2023-01-28,,,,6630,4.47,
2023-01-29,28.5,27.7,50.7,13483,8.08,57.9
2023-01-30,,,,3469,2.37,
2023-01-31,,,,10927,7.20,
2023-02-01,,,,5502,3.75,
2023-02-02,,,,12175,7.91,
2023-02-03,,,,8590,5.57,
2023-02-04,,,,2961,1.85,
2023-02-05,,,,9109,5.05,
2023-02-06,,,,6823,4.64,
2023-02-07,,,,4484,2.81,
2023-02-08,,,,4308,2.84,
2023-02-09,,,,7177,4.77,
2023-02-10,,,,7157,5.02,
2023-02-11,,,,17797,10.95,
2023-02-12,,,,7911,4.13,
2023-02-13,,,,6468,4.13,
2023-02-14,,,,6175,4.04,
2023-02-15,,,,5361,3.87,
2023-02-16,,,,4564,3.23,
2023-02-17,,,,16490,10.97,
2023-02-18,,,,11656,7.33,
2023-02-19,,,,8891,4.76,
2023-02-20,,,,5942,3.87,
2023-02-21,,,,8761,5.93,
2023-02-22,,,,4910,3.23,
2023-02-23,,,,5812,3.91,
2023-02-24,,,,4152,2.89,
2023-02-25,,,,20311,11.29,
2023-02-26,,,,16180,8.96,
2023-02-27,,,,5964,3.87,
2023-02-28,,,,5952,4.06,
2023-03-01,,,,8508,5.87,
2023-03-02,,,,7716,5.11,
2023-03-03,,,,9961,6.00,
2023-03-04,,,,14835,8.28,
2023-03-05,,,,13001,3.99,
2023-03-06,,,,8402,5.61,
2023-03-07,,,,5281,3.76,
2023-03-08,,,,7572,5.45,
2023-03-09,,,,13108,8.81,
2023-03-10,,,,6724,4.85,
2023-03-11,29.6,28.4,51.1,8917,6.16,72.6
2023-03-12,29.8,28.5,51.2,13943,9.84,70.8
2023-03-13,28.8,27.9,50.8,12094,9.08,71.3
2023-03-14,29.1,28,50.9,12077,8.74,71.8
2023-03-15,29,28,50.9,10652,9.99,71.6
2023-03-16,,,,14986,11.71,
2023-03-17,,,,9936,6.00,
2023-03-18,,,,15177,8.58,
2023-03-19,,,,11039,7.31,
2023-03-20,,,,10170,7.24,
2023-03-21,,,,10149,6.90,
2023-03-22,,,,15002,10.39,
2023-03-23,,,,13645,9.53,
2023-03-24,,,,14150,9.75,
2023-03-25,,,,20836,19.54,
2023-03-26,,,,15875,10.60,
2023-03-27,,,,15091,13.95,
2023-03-28,28.9,27.9,50.8,17903,16.10,71.5
2023-03-29,,,,26170,25.12,
2023-03-30,28.4,27.6,50.6,14962,12.34,70.8
2023-03-31,28.6,27.7,50.7,16085,15.34,71
2023-04-01,28.7,27.8,50.8,17747,17.71,71.2
2023-04-02,29.6,28.4,51.2,31753,25.24,72.7
2023-04-03,28.6,27.7,50.7,12167,8.48,71
2023-04-04,28.5,27.7,50.7,10945,8.13,70.8
2023-04-05,28.3,27.5,50.6,23211,15.21,70.5
2023-04-06,28.5,27.7,50.7,15858,16.72,70.8
2023-04-07,28.6,27.8,50.7,15291,16.42,71.1
2023-04-08,28,27.3,50.4,11626,10.98,70
2023-04-09,,,,15091,11.44,
2023-04-10,28,27.3,50.4,16464,14.79,70
2023-04-11,28,27.4,50.5,13701,13.19,70.1
2023-04-12,27.6,27.1,50.3,18237,19.01,69.4
2023-04-13,,,,6013,4.13,
2023-04-14,27,26.8,50,14172,13.58,68.5
2023-04-15,,,,40071,26.51,
2023-04-16,26.6,26.5,49.8,17311,11.76,67.9
2023-04-17,26.9,26.7,50,12326,8.91,68.4
2023-04-18,26.7,26.6,49.8,24327,18.11,67.7
2023-04-19,26.5,26.5,49.8,11054,8.09,67.4
2023-04-20,26.1,26.2,49.6,19506,14.19,67.1
2023-04-21,26.1,26.2,49.6,18298,13.00,67
2023-04-22,,,,11796,6.64,
2023-04-23,,,,15372,11.12,
2023-04-24,26,26.2,49.5,7458,5.24,66.9
2023-04-25,25.8,26,49.4,2613,1.49,66.6
